# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
_malloc_trim_r = 0x00335AF0, 0x16C; // newlib_freer

_init_signal_r = 0x0032F1B8, 0x70; // newlib_signal
_signal_r = 0x0032F228, 0x80; // newlib_signal
_kill_r = 0x0032F4A0, 0x5C; // newlib_signalr
_printf_r = 0x0032F010, 0x5C; // newlib_printf
printf = 0x0032F070, 0x70; // newlib_printf
_sprintf_r = 0x0032F518, 0x88; // newlib_sprintf
sprintf = 0x0032F5A0, 0x90; // newlib_sprintf
sscanf = 0x0032F638, 0xA8; // newlib_sscanf
atexit = 0x0032E058, 0xA0; // newlib_atexit
exit = 0x0032E168, 0xAC; // newlib_exit
strcasecmp = 0x0032F6E0, 0xD8; // newlib_strcasecmp
__malloc_lock = 0x0032EF40, 0x7C; // malloc_lock
__malloc_unlock = 0x0032EFC0, 0x4C; // malloc_lock
malloc_extend_top = 0x0032E2B8, 0x258; // newlib_mallocr
_raise_r = 0x0032F2A8, 0xD8; // newlib_signal
__sigtramp_r = 0x0032F380, 0x98; // newlib_signal

decode_uleb128 = 0x0032C5E0, 0x44; // gcc_frame
decode_sleb128 = 0x0032C628, 0x58; // gcc_frame
fde_merge = 0x0032C680, 0xF8; // gcc_frame
__register_frame = 0x0032CD58, 0x30; // gcc_frame
__register_frame_table = 0x0032CDF0, 0x30; // gcc_frame
__deregister_frame = 0x0032CEE0, 0x20; // gcc_frame
__deregister_frame_info = 0x0032CE20, 0xBC; // gcc_frame
count_fdes = 0x0032CF00, 0x40; // gcc_frame
extract_cie_info = 0x0032D338, 0x110; // gcc_frame
__register_frame_info = 0x0032CCF0, 0x68; // gcc_frame
__register_frame_info_table = 0x0032CD88, 0x68; // gcc_frame
add_fdes = 0x0032CF40, 0x8C; // gcc_frame
search_fdes = 0x0032CFD0, 0x58; // gcc_frame
__main = 0x0032BB50, 0x38; // _main
__make_dp = 0x0032C4B8, 0x2C; // fpbit_df
dptoul = 0x0032C540, 0xA0; // fpbit_df
__make_fp = 0x0032DC58, 0x2C; // fpbit_sf


eMessageSpriteReset = 0x0027AC78, 0x8; // eMessage
eMessageDrawType00 = 0x0027AC80, 0x8; // eMessage
eMessageHalfSpaseCheck = 0x0027AC88, 0x3C; // eMessage
eMessageModeChange = 0x0027BC68, 0x8; // eMessage
eMessageSet = 0x0027BC70, 0x74; // eMessage
eMessageTextChange = 0x0027BCE8, 0x60; // eMessage
eMessageNextPage = 0x0027BD48, 0x68; // eMessage
eMessageDraw = 0x0027BDB0, 0x14; // eMessage
eMessageCpy = 0x0027BDC8, 0x1C; // eMessage
xglCreateSignal = 0x002188A0, 0x2C; // xglThread
xglThreadRotate = 0x002188D0, 0x64; // xglThread
xglSleep = 0x00218938, 0x2C; // xglThread
JS_init = 0x0026B130, 0x70; // JS
xglSRand = 0x0022AAC8, 0x3C; // xglMath
__do_global_dtors = 0x0032BA00, 0x8C; // _main
__do_global_ctors = 0x0032BA90, 0xC0; // _main
__unpack_f = 0x0032DBF8, 0x5C; // fpbit_sf
__pack_f = 0x0032DF70, 0xD0; // fpbit_sf

__ieee754_sqrt = 0x003264A8, 0x31C; // libm
floor = 0x00329720, 0x214; // libm
__kernel_sin = 0x00328200, 0x238; // libm
__kernel_cos = 0x003273D8, 0x2D4; // libm
atan = 0x00329220, 0x4C8; // libm
eNumberNumberChange = 0x00276C40, 0x8; // eNumber
alignXYAxis = 0x00260D78, 0x8; // alignAxis
MenuTagTextGet = 0x0028EE00, 0x18; // Menu
MenuParaNameGet = 0x0028EFA0, 0x18; // Menu
MenuParaNameGet2 = 0x0028EFB8, 0x18; // Menu
MenuTecWaitLimitCheck = 0x002AF838, 0x38; // Menu
MenuTecSpeedLimitCheck = 0x002AF730, 0x3C; // Menu
MenuTecNextSpeedPointGet = 0x002AF6F0, 0x3C; // Menu
MenuTecNextWaitPointGet = 0x002AF7F8, 0x3C; // Menu
MenuModelMenuMotionGet = 0x0027F560, 0x40; // Menu
MenuModelWeaponOpen = 0x00280E48, 0x44; // Menu
MenuModelResourceInit = 0x0027F4D8, 0x4C; // Menu
MenuModelResourceRequest = 0x0027FBA0, 0x4C; // Menu
MenuModelMemoryGet = 0x0027F428, 0x50; // Menu
MenuModelMemoryInit = 0x0027F478, 0x5C; // Menu
MenuFontLoad = 0x00275160, 0x50; // Menu
MenuModelInit = 0x002818A8, 0x54; // Menu
MenuModelAlphaDraw = 0x00280018, 0x54; // Menu
MenuTecEquipCheck = 0x002B2EC0, 0x58; // Menu
MenuSortSubType02 = 0x00290640, 0x60; // Menu
MenuSortSubType03 = 0x002905E0, 0x60; // Menu
MenuEtherSetCheck = 0x002AA048, 0x60; // Menu
MenuModelUnitOpen = 0x00280E90, 0x64; // Menu
MenuSaveMapTextLoad = 0x0028E9F0, 0x6C; // Menu
MenuMapExTextLoad = 0x0028E940, 0x6C; // Menu
MenuTecNextTLevPointGet = 0x002AF588, 0x74; // Menu
MenuModelDrawTypeSet = 0x00280DD0, 0x74; // Menu
MenuBgTaskBreak = 0x002754E8, 0x78; // Menu
MenuEtherWhoCheck = 0x002A9FC8, 0x7C; // Menu
MenuBulletCheck = 0x00290260, 0x74; // Menu
MenuWeaponEquipCheck = 0x0028FC00, 0x88; // Menu
MenuModelResourceCancel = 0x0027F5A0, 0x60; // Menu
MenuWpnMountIdChange = 0x0028FB38, 0x74; // Menu
MenuBulletCheck2 = 0x002902D8, 0x7C; // Menu
MenuSortSubType04 = 0x00290558, 0x88; // Menu
MenuSortSubType05 = 0x002904D0, 0x88; // Menu
MenuPasLengthGet = 0x00291930, 0x60; // Menu
MenuRWeaponCheck = 0x0028F838, 0x64; // Menu
MenuSkillEquipCheck = 0x0028F740, 0x68; // Menu
MenuTecCharTLevUpCheck = 0x002AF910, 0x70; // Menu
MenuTecCharSpeedUpCheck = 0x002AF980, 0x70; // Menu
MenuTecCharWaitUpCheck = 0x002AF9F0, 0x70; // Menu
MenuEtherUseCheck = 0x002AA0D0, 0x90; // Menu
MenuModelMenuMotionLoad = 0x0027FBF0, 0x94; // Menu
MenuShopNoSaleCheck = 0x002A3BF0, 0xB0; // Menu
MenuBoxDec = 0x0028F350, 0xA8; // Menu
MenuBoxInc = 0x0028F298, 0xB4; // Menu
MenuGameDataPush = 0x00242EF0, 0xA0; // Menu
MenuRWeaponCheck2 = 0x0028F8A0, 0x48; // Menu
xglMemCopy64 = 0x00228E08, 0x3C; // xglMath.c
xglMemCopy64b = 0x00228E48, 0x3C; // xglMath.c
xglMemCopy16 = 0x00228E88, 0x24; // xglMath.c
xglMemCopy16b = 0x00228EB0, 0x24; // xglMath.c
xglMemCopy8 = 0x00228ED8, 0x24; // xglMath.c
xglMemCopy8b = 0x00228F00, 0x24; // xglMath.c
xglMemCopy4 = 0x00228F28, 0x24; // xglMath.c
xglMemCopy4b = 0x00228F50, 0x24; // xglMath.c
xglMemCopy2 = 0x00228F78, 0x24; // xglMath.c
xglMemCopy2b = 0x00228FA0, 0x24; // xglMath.c
xglFSrand = 0x0022AB80, 0x14; // xglMath.c
xglFRand = 0x0022AB68, 0x14; // xglMath.c
xglSin = 0x0022ABD0, 0x30; // xglMath.c
xglCos = 0x0022AC00, 0x30; // xglMath.c
xglLRand = 0x0022AB08, 0x5C; // xglMath.c
xglVectorLength = 0x00229750, 0x2C; // xglVector.c
xglPointLength = 0x00229780, 0x34; // xglVector.c
xglPointLengthXZ = 0x002297B8, 0x30; // xglVector.c
xglTaskExecute = 0x0021C730, 0x58; // xglTask.c
nmlFadePacketWrite = 0x0022EC48, 0x60; // nmlModel.c
nmlModelSetFadeOut = 0x0022EE38, 0x3C; // nmlModel.c
nmlModelSetTexOffset = 0x0022FF38, 0x5C; // nmlModel.c
nmlModelInit = 0x00235F60, 0x5C; // nmlModel.c
nmlModelDirectSendXtx = 0x00230998, 0x8C; // nmlModel.c
nmlModelGetFogPara = 0x002301B0, 0xB4; // nmlModel.c
nmlModelGetFogParaStudio = 0x00230268, 0xB4; // nmlModel.c
nmlModelCalcClip = 0x0023F358, 0x64; // nmlModel.c
nmlModelCalcClipCam = 0x0023F560, 0x2C; // nmlModel.c
nmlModelCalcClipNoCulling = 0x0023F3C0, 0x50; // nmlModel.c
nmlModelCalcClipMat1Cam = 0x0023F590, 0x3C; // nmlModel.c
nmlModelCalcClipMat2Cam = 0x0023F5D0, 0x4C; // nmlModel.c
nmlModelCalcClipStudio = 0x0023F620, 0x70; // nmlModel.c
MenuAgwsWaglGet = 0x00290458, 0x74; // Menu
MenuScenarioNoGet = 0x0028E6E8, 0x154; // Menu
xglFontFlushSubHex = 0x00219B80, 0x24; // xglFont.c
xglFontFlushSubCRLF = 0x00219BA8, 0x40; // xglFont.c
xglSendSePacket = 0x00227000, 0x4C; // xglSound.c
xglMcGetState = 0x0021FC38, 0xC; // xglMc.c
xglMcReset = 0x0021FC48, 0x30; // xglMc.c
xglMcInitial = 0x00220C38, 0x1C; // xglMc.c
xglTimer0Get = 0x002184D8, 0x10; // xglTimer.c
xglPrimAddGifTag = 0x00222C88, 0x20; // xglPrim.c
xglMovieInfoInit = 0x00221A50, 0x54; // xglMovie.c
xglCdPowerOffCB = 0x0021CF08, 0x10; // xglCd.c
xglCdStreamParamInit = 0x0021EC20, 0x2C; // xglCd.c
xglCdArcInitSub2 = 0x0021F7B8, 0x5C; // xglCd.c
nmlModelGetGblPosition = 0x0022F2C0, 0x20; // nmlModel.c
nmlModelSetShadowVec = 0x0022F5B8, 0x1C; // nmlModel.c
nmlModelSetMulColor = 0x00230000, 0x18; // nmlModel.c
nmlModelSetFogCol = 0x00230018, 0x24; // nmlModel.c
nmlModelSetGlobalFogCol = 0x00230148, 0x2C; // nmlModel.c
nmlModelSetGlobalPointLightReset = 0x0022F4D0, 0x3C; // nmlModel.c
nmlModelSetGlobalPointLightCol = 0x0022F430, 0x58; // nmlModel.c
nmlModelSetGlobalPointLight = 0x0022F3C8, 0x68; // nmlModel.c
nmlModelSetLight = 0x0022FE00, 0x5C; // nmlModel.c
nmlModelSetPlace = 0x0022FED8, 0x60; // nmlModel.c
nmlModelSetScale = 0x0022FC88, 0x74; // nmlModel.c
nmlModelSetTexMap = 0x0022F5D8, 0xA4; // nmlModel.c
fade_set = 0x0022ECA8, 0x78; // nmlModel.c
nmlModelSetPointLight = 0x0022F510, 0x64; // nmlModel.c
nmlModelInitPartsVisible = 0x00230358, 0x8C; // nmlModel.c
xglMatrixUnit = 0x00229B68, 0x30; // xglMatrix.c
xglMatrixUnit4s = 0x00229B98, 0x30; // xglMatrix.c
xglQuaternion2Matrix = 0x0022A950, 0x80; // xglMatrix.c
xglRotTransPers = 0x00229A20, 0x8C; // xglMatrix.c
xglRotTransPersN = 0x00229AB0, 0xB8; // xglMatrix.c
xglLightIntensityParallel = 0x0022ACF8, 0x24; // xglLight.c
xglLightAngle = 0x0022AD60, 0x80; // xglLight.c
xglMpeg2Close = 0x002226D0, 0x78; // xglMovie.c
MenuListMake = 0x00291028, 0xC8; // Menu
MenuSelectMove = 0x00274E08, 0xC4; // Menu
MenuCharLeaderMask = 0x00291860, 0xD0; // Menu
MenuTecListMake01 = 0x002B3138, 0x120; // Menu
xglClockRead = 0x0021D2E8, 0x94; // xglClock.c
xglPadSetRepeat = 0x0021BB80, 0xB4; // xglPad.c
xglMatrixRotX = 0x0022A0F8, 0x9C; // xglMatrix.c
xglMatrixRotY = 0x0022A198, 0x9C; // xglMatrix.c
xglMatrixRotZ = 0x0022A238, 0x9C; // xglMatrix.c
nmlModelAskNonLinearCamera = 0x0022F1F0, 0xCC; // nmlModel.c
nmlModelDirectSend = 0x002307A8, 0xFC; // nmlModel.c
nmlModelDirectXtxSub = 0x002308A8, 0xF0; // nmlModel.c
xglCdStreamRewind = 0x0021EAD8, 0x64; // xglCd.c
xglCdArcInitSub0 = 0x0021F698, 0x94; // xglCd.c
MenuItemListMake00 = 0x0028B548, 0x180; // Menu
MenuItemListMake00_1 = 0x0028B6C8, 0x168; // Menu
xglMcEUC2SJIS = 0x0021FC78, 0x98; // xglMc.c
xglCameraTravelReset = 0x0022B070, 0x34; // xglCamera
xglCameraTravelFocus = 0x0022B0A8, 0xC4; // xglCamera
xglCameraScreenInit = 0x0022AED0, 0xC8; // xglCamera
xglTimer0Reset = 0x002184B8, 0x20; // xglTimer
nmlFilterBackClear = 0x0023D110, 0xE4; // nmlFilter.c
nmlFilterSetTexClear = 0x0023D010, 0xFC; // nmlFilter.c
nmlFilterSetFrameAlphaClear = 0x0023CEF8, 0x114; // nmlFilter.c
nmlFilterSetBufferToFrame = 0x0023CC00, 0x104; // nmlFilter.c
nmlFilterSetFrameToBuffer = 0x0023CAF8, 0x104; // nmlFilter.c
MenuEtherListMake00 = 0x002AD608, 0x11C; // Menu
MenuItemListMake02 = 0x0028B9A8, 0xC8; // Menu
srsInitCdRead = 0x002E8C08, 0x8; // srsGet.c
srsLeaveCdRead = 0x002E8C10, 0x8; // srsGet.c
srsSetLoadMode = 0x002E84C0, 0x8; // srsGet.c
srsSetViewPath = 0x002E84D0, 0x20; // srsGet.c
srsFileLoad = 0x002E9780, 0x14; // srsGet.c
sefHitEffect = 0x002E7BF8, 0xC; // sef.c
set_circle_shadow_ratio = 0x00230FA0, 0x84; // nmlModel.c
xglSoundStreamOpenPcm = 0x00226878, 0x98; // xglSound.c
xglSoundStreamOpenVagStereoParam = 0x00226910, 0xB8; // xglSound.c
xglSoundStreamOpenVagMultiParam = 0x002269E8, 0xF8; // xglSound.c
MenuShopListChange01 = 0x002A4080, 0xE0; // Menu
MenuBgTaskMain = 0x002754A0, 0x44; // tskMenuBg.c
MenuBgTaskInit = 0x00275320, 0x180; // tskMenuBg.c
xglMatrixReverse = 0x00229C40, 0x7C; // xglMatrix.c
xglMatrixFrustum = 0x0022A2D8, 0xD8; // xglMatrix.c
xglTaskInitial = 0x0021C528, 0x94; // xglTask.c
MenuFaceEpidGet = 0x0028EE18, 0x184; // Menu
xglClockUInt2DayTime = 0x0021D430, 0x114; // xglClock.c
xglSoundStreamStop = 0x00226B00, 0x10C; // xglSound.c
TMENU_setItem = 0x0025F1E8, 0xE0; // TMENU.c
xglAsin = 0x00317060, 0x88; // xglMath.c
tskMenuModelWeaponTaskMain = 0x00280F30, 0x1D8; // tskMenuModel.c
tskMenuModelTaskMain = 0x00281108, 0x284; // tskMenuModel.c
MenuEngineEquipCheck = 0x002903B0, 0x54; // Menu
MenuFrameEquipCheck = 0x00290358, 0x54; // Menu
MenuTecListMake00 = 0x002B2F90, 0x98; // Menu
MenuTecWaitUp = 0x002AF870, 0xA0; // Menu
MenuParaUp = 0x00291668, 0x168; // Menu
MenuModelSubWindowSet = 0x0027FD98, 0x100; // Menu
MenuItemListMake01 = 0x0028B830, 0x178; // Menu
MenuAgwsCameraSet = 0x0029D728, 0xA0; // Menu
MenuAgwsParaSet = 0x00299F30, 0xD0; // Menu
xglAtan2 = 0x00228C58, 0x1AC; // xglMath
xglMovieClose = 0x002219C8, 0x88; // xglMovie
Java_xeno_Light_setDirection__FFF = 0x002FCA68, 0x110; // Java_Light
PauseMenuPagePartyDebugLockParty = 0x00273400, 0x1D8; // tskMenuPartyDebug.c
PauseMenuPagePartyDebug = 0x00273C40, 0xDC; // tskMenuPartyDebug.c
PauseMenuPagePartyDebugOutFriend = 0x002735D8, 0x1D8; // tskMenuPartyDebug.c
PauseMenuPagePartyDebugFriend = 0x002737B0, 0x1D8; // tskMenuPartyDebug.c
MenuCharEquipCalcPointGet = 0x00291E70, 0x140; // Menu
PauseMenuPagePartyDebugTakeAgws = 0x00273228, 0x1D8; // tskMenuPartyDebug.c
F2I = 0x0022AB98, 0x20; // xglMath.c
MenuSelectMove2 = 0x00274ED0, 0xB0; // Menu
xglSoundStreamMute = 0x00226C10, 0x94; // xglSound.c
xglMakeSePacket = 0x00226F50, 0xAC; // xglSound.c
BCD2INT = 0x0021D2C8, 0x20; // xglClock.c
TMENU_addItem = 0x0025F2C8, 0x144; // TMENU.c
MenuAgwsListMake_Gun = 0x0029AFE0, 0x11C; // Menu.c
MenuAgwsListMake_Acc = 0x0029B100, 0x124; // Menu.c
MenuAgwsListMake_Pilot = 0x0029B228, 0x14C; // Menu.c
PauseMenu = 0x002461C8, 0x140; // tskMenuPause.c
nmlModelSetFadeIn = 0x0022EE78, 0x84; // nmlModel.c
nmlModelFogPara = 0x00230040, 0xC8; // nmlModel.c
nmlPacketAddTransMicrocodeInit = 0x00236B98, 0x118; // nmlPacket.c
MenuShopModelDisp = 0x002A2188, 0x118; // Menu.c
xglMcWriteMapName = 0x0021FE98, 0x40; // xglMc.c
xglMcEasyLoad = 0x00220A28, 0x104; // xglMc.c
xglMcEasySave = 0x00220B30, 0x104; // xglMc.c
MenuEtherDataGet = 0x002A9F10, 0x2C; // Menu.c
MenuTecDataGet = 0x002AF4E0, 0x2C; // Menu.c
MenuTecSaveDataGet = 0x002AF498, 0x44; // Menu.c
MenuTecTLevLimitCheck = 0x002AF600, 0x40; // Menu.c
MenuEtherJoutoCheck = 0x002A9F40, 0x40; // Menu.c
MenuParaPtNowGet = 0x00291410, 0x9C; // Menu.c
MenuTecTLevUp = 0x002AF640, 0xB0; // Menu.c
xglCdInitial = 0x0021FA68, 0xF0; // xglCd.c
xglHddMcCheck = 0x00227CD8, 0x98; // xglHdd.c
xglCdStreamRead = 0x0021E578, 0x94; // xglCd.c
xglHddMcGetFree = 0x00227D70, 0xF4; // xglHdd.c
MenuSegmentInfoTextGet = 0x0028E850, 0x50; // Menu.c
MenuSegmentItemNameGet = 0x0028E8F0, 0x50; // Menu.c
MenuSegmentMapNameGet = 0x0028E8A0, 0x50; // Menu.c
MenuSaveMapNameGet = 0x0028E9B0, 0x40; // Menu.c
MenuSortCheck = 0x002907F0, 0x44; // Menu.c
MenuEtherCharPointCheck = 0x002A9F80, 0x48; // Menu.c
MenuSkillEquip = 0x0028F7A8, 0x8C; // Menu.c
MenuTairetuLoad = 0x00275560, 0x104; // Menu.c
MenuEtherCapSet = 0x002AA160, 0x9C; // Menu.c
MenuSystem = 0x002B55B8, 0xA8; // Menu.c
tskUmnDataBaseInfo = 0x00A09A70, 0x14C; // tskUmn.c
tskUmnPluginInfo = 0x00A0E038, 0x168; // tskUmn.c
xglFontGetSPcodeSize = 0x00218CC0, 0xB0; // xglFont.c
xglFontPrintExtFunc = 0x002191F8, 0xA0; // xglFont.c
xglFontInitial = 0x0021B620, 0x8C; // xglFont.c
xglFontGetProportionalSize = 0x0021AC78, 0x90; // xglFont.c
xglCdStreamReadRing = 0x0021EA60, 0x78; // xglCd.c
xglPlaneParameter = 0x00229960, 0x90; // xglMatrix.c
xglQuaternionInterpolateLinear = 0x0022A9D0, 0xA8; // xglMatrix.c
xglPrimAddGifTagDirect = 0x00222BD0, 0xB4; // xglPrim.c
xglHddErrorScreen = 0x00227320, 0xC0; // xglHdd.c
CLEAR_PROREAL = 0x0022E460, 0x8; // nmlModel.c
CLEAR_MAP_HANDLE = 0x0022E538, 0x8; // nmlModel.c
FLUSH_MAP_HANDLE = 0x0022E540, 0x8; // nmlModel.c
MapInit = 0x00246910, 0x8; // MAP.c
getScriptFlag = 0x00243C10, 0x8; // Game.c
STR_tokenGetType = 0x0026B9B0, 0x8; // JS.c
eRibbonModeChange = 0x00276F98, 0x8; // eNumber.c
MapGetNo = 0x00246900, 0xC; // MAP.c
ePrintWHGet = 0x0027BF40, 0x8; // Print.c
JNT_hairID = 0x002DA9C0, 0xC; // JNT.c
tskUmnSimulationPas = 0x00A0BAF8, 0x210; // tskUmn.c
tskUmnPluginPas = 0x00A0DE20, 0x214; // tskUmn.c
tskUmnDataBasePas = 0x00A09818, 0x254; // tskUmn.c
xglCullingMapCreate = 0x0023EE18, 0xC0; // xglCulling.c
unit_suspend = 0x00304748, 0x10; // Java_Unit.c
unit_resume = 0x00304758, 0x14; // Java_Unit.c
FLUSH_ALPHA_GROUP = 0x0022E450, 0xC; // nmlModel.c
FLUSH_PARENT_BUF = 0x0022E508, 0x8; // nmlModel.c
FLUSH_BACK_BUFFER = 0x0022E4D8, 0xC; // nmlModel.c
frame_init = 0x0026BFE8, 0x10; // EW
sprt_init = 0x0026BFF8, 0x10; // EW.c
mask_init = 0x0026C008, 0x14; // EW.c
xglCameraTravelProc = 0x0022B910, 0xA4; // xglCamera
xglCdArcInitSub1 = 0x0021F730, 0x84; // xglCd.c

RFU000_FullReset = 0x00200100, 0x10; // kernel
ResetEE = 0x00200110, 0x10; // kernel
SetGsCrt = 0x00200120, 0x10; // kernel
RFU003 = 0x00200130, 0x10; // kernel
_Exit = 0x00200140, 0x10; // kernel
RFU005 = 0x00200150, 0x10; // kernel
_LoadExecPS2 = 0x00200160, 0x10; // kernel
_ExecPS2 = 0x00200170, 0x10; // kernel
RFU008 = 0x00200180, 0x10; // kernel
RFU009 = 0x00200190, 0x10; // kernel
AddSbusIntcHandler = 0x002001A0, 0x10; // kernel
RemoveSbusIntcHandler = 0x002001B0, 0x10; // kernel
Interrupt2Iop = 0x002001C0, 0x10; // kernel
SetVTLBRefillHandler = 0x002001D0, 0x10; // kernel
SetVCommonHandler = 0x002001E0, 0x10; // kernel
SetVInterruptHandler = 0x002001F0, 0x10; // kernel
AddIntcHandler = 0x00200200, 0x10; // kernel
AddIntcHandler2 = 0x00200210, 0x10; // kernel
RemoveIntcHandler = 0x00200220, 0x10; // kernel
AddDmacHandler = 0x00200230, 0x10; // kernel
AddDmacHandler2 = 0x00200240, 0x10; // kernel
RemoveDmacHandler = 0x00200250, 0x10; // kernel
_EnableIntc = 0x00200260, 0x10; // kernel
_DisableIntc = 0x00200270, 0x10; // kernel
_EnableDmac = 0x00200280, 0x10; // kernel
_DisableDmac = 0x00200290, 0x10; // kernel
SetAlarm = 0x002002A0, 0x10; // kernel
ReleaseAlarm = 0x002002B0, 0x10; // kernel
_iEnableIntc = 0x002002C0, 0x10; // kernel
_iDisableIntc = 0x002002D0, 0x10; // kernel
_iEnableDmac = 0x002002E0, 0x10; // kernel
_iDisableDmac = 0x002002F0, 0x10; // kernel
iSetAlarm = 0x00200300, 0x10; // kernel
iReleaseAlarm = 0x00200310, 0x10; // kernel
CreateThread = 0x00200320, 0x10; // kernel
DeleteThread = 0x00200330, 0x10; // kernel
StartThread = 0x00200340, 0x10; // kernel
ExitThread = 0x00200350, 0x10; // kernel
ExitDeleteThread = 0x00200360, 0x10; // kernel
TerminateThread = 0x00200370, 0x10; // kernel
iTerminateThread = 0x00200380, 0x10; // kernel
DisableDispatchThread = 0x00200390, 0x10; // kernel
EnableDispatchThread = 0x002003A0, 0x10; // kernel
ChangeThreadPriority = 0x002003B0, 0x10; // kernel
iChangeThreadPriority = 0x002003C0, 0x10; // kernel
RotateThreadReadyQueue = 0x002003D0, 0x10; // kernel
_iRotateThreadReadyQueue = 0x002003E0, 0x10; // kernel
ReleaseWaitThread = 0x002003F0, 0x10; // kernel
iReleaseWaitThread = 0x00200400, 0x10; // kernel
GetThreadId = 0x00200410, 0x10; // kernel
ReferThreadStatus = 0x00200420, 0x10; // kernel
iReferThreadStatus = 0x00200430, 0x10; // kernel
SleepThread = 0x00200440, 0x10; // kernel
WakeupThread = 0x00200450, 0x10; // kernel
_iWakeupThread = 0x00200460, 0x10; // kernel
CancelWakeupThread = 0x00200470, 0x10; // kernel
iCancelWakeupThread = 0x00200480, 0x10; // kernel
SuspendThread = 0x00200490, 0x10; // kernel
_iSuspendThread = 0x002004A0, 0x10; // kernel
ResumeThread = 0x002004B0, 0x10; // kernel
iResumeThread = 0x002004C0, 0x10; // kernel
JoinThread = 0x002004D0, 0x10; // kernel
RFU060 = 0x002004E0, 0x10; // kernel
RFU061 = 0x002004F0, 0x10; // kernel
EndOfHeap = 0x00200500, 0x10; // kernel
RFU063 = 0x00200510, 0x10; // kernel
CreateSema = 0x00200520, 0x10; // kernel
DeleteSema = 0x00200530, 0x10; // kernel
SignalSema = 0x00200540, 0x10; // kernel
iSignalSema = 0x00200550, 0x10; // kernel
WaitSema = 0x00200560, 0x10; // kernel
PollSema = 0x00200570, 0x10; // kernel
iPollSema = 0x00200580, 0x10; // kernel
ReferSemaStatus = 0x00200590, 0x10; // kernel
iReferSemaStatus = 0x002005A0, 0x10; // kernel
RFU073 = 0x002005B0, 0x10; // kernel
SetOsdConfigParam = 0x002005C0, 0x10; // kernel
GetOsdConfigParam = 0x002005D0, 0x10; // kernel
GetGsHParam = 0x002005E0, 0x10; // kernel
GetGsVParam = 0x002005F0, 0x10; // kernel
SetGsHParam = 0x00200600, 0x10; // kernel
SetGsVParam = 0x00200610, 0x10; // kernel
RFU080_CreateEventFlag = 0x00200620, 0x10; // kernel
RFU081_DeleteEventFlag = 0x00200630, 0x10; // kernel
RFU082_SetEventFlag = 0x00200640, 0x10; // kernel
RFU083_iSetEventFlag = 0x00200650, 0x10; // kernel
RFU084_ClearEventFlag = 0x00200660, 0x10; // kernel
RFU085_iClearEventFlag = 0x00200670, 0x10; // kernel
RFU086_WaitEvnetFlag = 0x00200680, 0x10; // kernel
RFU087_PollEvnetFlag = 0x00200690, 0x10; // kernel
RFU088_iPollEvnetFlag = 0x002006A0, 0x10; // kernel
RFU089_ReferEventFlagStatus = 0x002006B0, 0x10; // kernel
RFU090_iReferEventFlagStatus = 0x002006C0, 0x10; // kernel
RFU091 = 0x002006D0, 0x10; // kernel
EnableIntcHandler = 0x002006E0, 0x10; // kernel
iEnableIntcHandler = 0x002006F0, 0x10; // kernel
DisableIntcHandler = 0x00200700, 0x10; // kernel
iDisableIntcHandler = 0x00200710, 0x10; // kernel
EnableDmacHandler = 0x00200720, 0x10; // kernel
iEnableDmacHandler = 0x00200730, 0x10; // kernel
DisableDmacHandler = 0x00200740, 0x10; // kernel
iDisableDmacHandler = 0x00200750, 0x10; // kernel
KSeg0 = 0x00200760, 0x10; // kernel
EnableCache = 0x00200770, 0x10; // kernel
DisableCache = 0x00200780, 0x10; // kernel
GetCop0 = 0x00200790, 0x10; // kernel
FlushCache = 0x002007A0, 0x10; // kernel
CpuConfig = 0x002007B0, 0x10; // kernel
iGetCop0 = 0x002007C0, 0x10; // kernel
iFlushCache = 0x002007D0, 0x10; // kernel
iCpuConfig = 0x002007E0, 0x10; // kernel
sceSifStopDma = 0x002007F0, 0x10; // kernel
SetCPUTimerHandler = 0x00200800, 0x10; // kernel
SetCPUTimer = 0x00200810, 0x10; // kernel
SetOsdConfigParam2 = 0x00200820, 0x10; // kernel
GetOsdConfigParam2 = 0x00200830, 0x10; // kernel
GsGetIMR = 0x00200840, 0x10; // kernel
iGsGetIMR = 0x00200850, 0x10; // kernel
GsPutIMR = 0x00200860, 0x10; // kernel
iGsPutIMR = 0x00200870, 0x10; // kernel
SetPgifHandler = 0x00200880, 0x10; // kernel
SetVSyncFlag = 0x00200890, 0x10; // kernel
RFU116 = 0x002008A0, 0x10; // kernel
_print = 0x002008B0, 0x10; // kernel
sceSifDmaStat = 0x002008C0, 0x10; // kernel
isceSifDmaStat = 0x002008D0, 0x10; // kernel
sceSifSetDma = 0x002008E0, 0x10; // kernel
isceSifSetDma = 0x002008F0, 0x10; // kernel
sceSifSetDChain = 0x00200900, 0x10; // kernel
isceSifSetDChain = 0x00200910, 0x10; // kernel
sceSifSetReg = 0x00200920, 0x10; // kernel
sceSifGetReg = 0x00200930, 0x10; // kernel
_ExecOSD = 0x00200940, 0x10; // kernel
Deci2Call = 0x00200950, 0x10; // kernel
PSMode = 0x00200960, 0x10; // kernel
MachineType = 0x00200970, 0x10; // kernel
GetMemorySize = 0x00200980, 0x10; // kernel
_InitTLB = 0x00200990, 0x10; // kernel
setup = 0x00201210, 0x10; // kernel
